capture_20250618_071338.jpg,98,92,0
capture_20250618_071344.jpg,85,72,0
capture_20250618_071350.jpg,111,162,0
capture_20250618_071358.jpg,180,178,0
capture_20250618_071407.jpg,100,53,0
capture_20250618_071506.jpg,66,50,0
capture_20250618_071514.jpg,160,130,0
capture_20250618_071522.jpg,62,170,0
capture_20250618_071528.jpg,150,154,0
capture_20250618_071535.jpg,151,83,0
capture_20250618_071544.jpg,53,50,0
capture_20250618_071550.jpg,57,118,0
capture_20250618_071558.jpg,161,117,0
capture_20250618_071636.jpg,62,80,0
capture_20250618_071645.jpg,189,40,0
capture_20250618_071655.jpg,180,177,0
capture_20250618_071703.jpg,85,160,0
capture_20250618_071711.jpg,140,58,0
capture_20250618_071717.jpg,52,47,0
capture_20250618_071727.jpg,36,197,0
capture_20250618_071741.jpg,171,172,0
capture_20250618_071750.jpg,173,40,0
capture_20250618_071757.jpg,45,34,0
capture_20250618_071804.jpg,97,137,0
capture_20250618_071819.jpg,190,128,0
capture_20250618_071821.jpg,120,40,0
capture_20250618_071835.jpg,38,30,0
capture_20250618_071842.jpg,46,173,0
capture_20250618_071855.jpg,166,44,0
capture_20250618_071906.jpg,137,168,0
capture_20250618_071913.jpg,109,121,0
capture_20250618_071921.jpg,89,73,0
capture_20250618_071930.jpg,166,98,0
capture_20250618_071937.jpg,55,176,0
capture_20250618_071945.jpg,114,160,0
capture_20250618_071951.jpg,158,137,0
capture_20250618_071958.jpg,130,93,0
capture_20250618_072007.jpg,39,68,0
capture_20250618_072015.jpg,135,67,0
capture_20250618_072023.jpg,141,118,0
capture_20250618_072033.jpg,179,190,0
capture_20250618_072043.jpg,58,137,0
capture_20250618_072051.jpg,174,103,0
capture_20250618_072058.jpg,164,47,0
capture_20250618_072106.jpg,197,31,0
capture_20250618_072114.jpg,38,38,0
capture_20250618_072121.jpg,53,141,0
capture_20250618_072130.jpg,86,175,0
capture_20250618_072139.jpg,170,168,0
capture_20250618_072146.jpg,153,108,0
capture_20250618_072153.jpg,94,78,0
capture_20250618_072201.jpg,201,40,0
capture_20250618_072319.jpg,68,42,0
capture_20250618_072326.jpg,75,129,0
capture_20250618_072343.jpg,161,135,0
capture_20250618_072356.jpg,131,50,0
capture_20250618_072404.jpg,60,49,0
capture_20250618_072415.jpg,91,155,0
capture_20250618_072423.jpg,194,93,0
capture_20250618_072431.jpg,108,109,0
capture_20250618_072439.jpg,63,86,0
capture_20250618_072449.jpg,138,161,0
capture_20250618_072456.jpg,182,93,0
capture_20250618_072504.jpg,56,48,0
capture_20250618_072512.jpg,66,135,0
capture_20250618_072521.jpg,138,167,0
capture_20250618_072532.jpg,154,67,0
capture_20250618_072547.jpg,56,47,0
capture_20250618_072612.jpg,62,145,0
capture_20250618_072626.jpg,171,138,0
capture_20250618_072639.jpg,175,85,0
capture_20250618_072648.jpg,36,45,0
capture_20250618_072656.jpg,79,152,0
capture_20250618_072705.jpg,139,150,0
capture_20250618_072713.jpg,190,107,0
capture_20250618_072720.jpg,182,42,0
capture_20250618_072729.jpg,45,180,0
capture_20250618_072737.jpg,71,186,0
capture_20250618_072743.jpg,66,169,0
capture_20250618_072749.jpg,83,127,0
capture_20250618_072804.jpg,155,144,0
capture_20250618_072803.jpg,103,85,0
capture_20250618_072812.jpg,128,70,0
capture_20250618_072851.jpg,62,55,0
capture_20250618_072905.jpg,168,114,0
capture_20250618_072912.jpg,92,131,0
capture_20250618_072921.jpg,116,95,0
capture_20250618_072929.jpg,106,57,0
capture_20250618_072936.jpg,156,133,0
capture_20250618_072950.jpg,70,77,0
capture_20250618_072956.jpg,136,49,0
capture_20250618_073001.jpg,47,48,0
capture_20250618_073012.jpg,175,184,0
capture_20250618_073019.jpg,192,142,0
capture_20250618_073026.jpg,135,135,0
capture_20250618_073038.jpg,151,87,0
capture_20250618_073044.jpg,75,73,0
capture_20250618_073050.jpg,150,42,0
capture_20250618_073058.jpg,41,195,0
capture_20250618_073105.jpg,58,117,0
capture_20250618_073113.jpg,141,122,0
capture_20250618_073122.jpg,170,88,0
capture_20250618_073129.jpg,168,97,0
capture_20250618_073136.jpg,39,33,0
capture_20250618_073143.jpg,50,153,0
capture_20250618_073151.jpg,181,168,0
capture_20250618_073159.jpg,175,56,0
capture_20250618_073205.jpg,89,58,0
capture_20250618_073210.jpg,103,150,0
capture_20250618_073220.jpg,181,157,0
capture_20250618_073227.jpg,50,41,0
capture_20250618_073235.jpg,61,109,0
capture_20250618_073240.jpg,113,137,0
capture_20250618_073247.jpg,186,45,0
capture_20250618_073340.jpg,27,192,0
capture_20250618_073349.jpg,56,109,0
capture_20250618_073355.jpg,177,82,0
capture_20250618_073402.jpg,36,195,0
capture_20250618_073409.jpg,30,40,0
capture_20250618_073415.jpg,50,45,0
capture_20250618_073422.jpg,175,40,0
capture_20250618_073429.jpg,181,155,0
capture_20250618_073435.jpg,124,147,0
capture_20250618_073441.jpg,73,84,0
capture_20250618_073447.jpg,162,80,0
capture_20250618_073453.jpg,93,64,0
capture_20250618_073459.jpg,176,191,0
capture_20250618_073506.jpg,125,195,0
capture_20250618_073513.jpg,110,95,0
capture_20250618_073520.jpg,63,81,0
capture_20250618_073526.jpg,166,97,0
capture_20250618_073533.jpg,75,138,0
capture_20250618_073538.jpg,145,121,0
capture_20250618_073545.jpg,71,85,0
capture_20250618_073551.jpg,116,40,0
capture_20250618_073558.jpg,51,178,0
capture_20250618_073604.jpg,126,108,0
capture_20250618_073609.jpg,89,95,0
capture_20250618_073616.jpg,157,83,0
capture_20250618_073622.jpg,78,74,0
capture_20250618_073627.jpg,168,153,0
capture_20250618_073634.jpg,108,82,0
capture_20250618_073642.jpg,190,39,0
capture_20250618_073648.jpg,31,198,0
capture_20250618_073653.jpg,22,194,0
capture_20250618_073659.jpg,29,174,0
capture_20250618_073704.jpg,40,32,0
capture_20250618_073722.jpg,36,34,0
capture_20250618_073727.jpg,53,60,0
capture_20250618_073732.jpg,186,95,0
capture_20250618_073738.jpg,169,141,0
capture_20250618_073743.jpg,98,168,0
capture_20250618_073748.jpg,85,105,0
capture_20250618_073755.jpg,166,88,0
capture_20250618_073800.jpg,78,70,0
capture_20250618_073807.jpg,136,186,0
capture_20250618_073813.jpg,182,94,0
capture_20250618_073818.jpg,80,87,0
capture_20250618_073823.jpg,136,121,0
capture_20250618_073831.jpg,103,108,0
capture_20250618_073838.jpg,141,88,0
capture_20250618_073845.jpg,110,185,0
capture_20250618_073852.jpg,144,172,0
capture_20250618_073858.jpg,173,156,0
capture_20250618_073904.jpg,39,39,0
capture_20250618_073912.jpg,52,42,0
capture_20250618_073919.jpg,133,100,0
capture_20250618_073928.jpg,193,90,0
capture_20250618_073936.jpg,41,143,0
capture_20250618_073948.jpg,135,172,0
capture_20250618_073956.jpg,188,130,0
capture_20250618_074003.jpg,109,88,0
capture_20250618_074009.jpg,177,85,0
capture_20250618_074015.jpg,58,160,0
capture_20250618_074022.jpg,90,92,0
capture_20250618_074027.jpg,173,130,0
capture_20250618_074034.jpg,40,65,0
capture_20250618_074040.jpg,82,145,0
capture_20250618_074047.jpg,203,102,0
capture_20250618_074053.jpg,145,54,0
capture_20250618_074059.jpg,64,180,0
capture_20250618_074106.jpg,165,154,0
capture_20250618_074116.jpg,73,82,0
capture_20250618_074123.jpg,77,138,0
capture_20250618_074129.jpg,155,164,0
capture_20250618_074134.jpg,116,76,0
capture_20250618_074140.jpg,151,52,0
capture_20250618_074145.jpg,62,99,0
capture_20250618_074153.jpg,147,176,0
capture_20250618_074206.jpg,201,110,0
capture_20250618_074213.jpg,93,88,0
capture_20250618_074219.jpg,143,120,0
capture_20250618_074228.jpg,152,88,0
capture_20250618_074234.jpg,188,190,0
capture_20250618_074242.jpg,115,107,0
capture_20250618_074248.jpg,82,88,0
capture_20250618_074254.jpg,153,81,0
capture_20250618_074301.jpg,70,163,0
capture_20250618_074308.jpg,146,178,0
capture_20250618_074314.jpg,136,114,0
capture_20250618_074320.jpg,156,74,0
capture_20250618_074325.jpg,58,58,0
capture_20250618_074332.jpg,58,122,0
capture_20250618_074338.jpg,188,129,0
capture_20250618_074347.jpg,180,194,0
capture_20250618_074353.jpg,102,107,0
capture_20250618_074359.jpg,81,72,0
capture_20250618_074407.jpg,157,78,0
capture_20250618_075544.jpg,52,59,1
capture_20250618_075618.jpg,137,121,1
capture_20250618_075625.jpg,83,82,1
capture_20250618_075633.jpg,159,64,1
capture_20250618_075639.jpg,108,44,1
capture_20250618_075645.jpg,131,150,1
capture_20250618_075656.jpg,48,159,1
capture_20250618_075703.jpg,178,167,1
capture_20250618_075709.jpg,190,84,1
capture_20250618_075714.jpg,121,55,1
capture_20250618_075720.jpg,45,96,1
capture_20250618_075727.jpg,40,22,1
capture_20250618_075735.jpg,162,190,1
capture_20250618_075741.jpg,55,140,1
capture_20250618_075747.jpg,132,102,1
capture_20250618_075752.jpg,81,79,1
capture_20250618_075759.jpg,168,74,1
capture_20250618_075805.jpg,44,141,1
capture_20250618_075811.jpg,206,169,1
capture_20250618_075816.jpg,121,119,1
capture_20250618_075821.jpg,155,76,1
capture_20250618_075826.jpg,67,77,1
capture_20250618_075831.jpg,105,152,1
capture_20250618_075836.jpg,164,94,1
capture_20250618_075841.jpg,71,77,1
capture_20250618_075847.jpg,134,120,1
capture_20250618_075854.jpg,57,131,1
capture_20250618_075900.jpg,172,114,1
capture_20250618_075907.jpg,160,56,1
capture_20250618_075912.jpg,88,60,1
capture_20250618_075917.jpg,105,145,1
capture_20250618_075921.jpg,175,135,1
capture_20250618_075927.jpg,73,74,1
capture_20250618_075933.jpg,48,157,1
capture_20250618_075950.jpg,39,178,1
capture_20250618_075955.jpg,119,153,1
capture_20250618_080002.jpg,177,74,1
capture_20250618_080009.jpg,40,33,1
capture_20250618_080014.jpg,154,50,1
capture_20250618_080020.jpg,107,107,1
capture_20250618_080026.jpg,62,134,1
capture_20250618_080032.jpg,132,162,1
capture_20250618_080038.jpg,197,95,1
capture_20250618_080043.jpg,52,72,1
capture_20250618_080048.jpg,145,134,1
capture_20250618_080053.jpg,190,46,1
capture_20250618_080058.jpg,176,156,1
capture_20250618_080104.jpg,60,128,1
capture_20250618_080110.jpg,113,97,1
capture_20250618_080115.jpg,79,62,1
capture_20250618_080120.jpg,148,163,1
capture_20250618_080124.jpg,98,105,1
capture_20250618_080129.jpg,158,104,1
capture_20250618_080135.jpg,37,132,1
capture_20250618_080140.jpg,143,178,1
capture_20250618_080148.jpg,185,136,1
capture_20250618_080154.jpg,167,99,1
capture_20250618_080217.jpg,84,56,1
capture_20250618_080223.jpg,126,54,1
capture_20250618_080228.jpg,60,67,1
capture_20250618_080234.jpg,143,147,1
capture_20250618_080239.jpg,183,91,1
capture_20250618_080243.jpg,77,78,1
capture_20250618_080249.jpg,176,44,1
capture_20250618_080257.jpg,25,195,1
capture_20250618_080302.jpg,105,196,1
capture_20250618_080307.jpg,110,181,1
capture_20250618_080313.jpg,168,146,1
capture_20250618_080317.jpg,119,107,1
capture_20250618_080322.jpg,187,41,1
capture_20250618_080327.jpg,85,68,1
capture_20250618_080332.jpg,69,57,1
capture_20250618_080338.jpg,102,129,1
capture_20250618_080343.jpg,173,106,1
capture_20250618_080348.jpg,84,67,1
capture_20250618_080352.jpg,70,145,1
capture_20250618_080357.jpg,153,134,1
capture_20250618_080402.jpg,187,77,1
capture_20250618_080407.jpg,158,47,1
capture_20250618_080416.jpg,187,169,1
capture_20250618_080420.jpg,148,151,1
capture_20250618_080424.jpg,73,100,1
capture_20250618_080429.jpg,130,77,1
capture_20250618_080437.jpg,159,55,1
capture_20250618_080443.jpg,65,50,1
capture_20250618_080448.jpg,71,131,1
capture_20250618_080453.jpg,75,74,1
capture_20250618_080459.jpg,122,152,1
capture_20250618_080508.jpg,156,126,1
capture_20250618_080516.jpg,139,82,1
capture_20250618_080521.jpg,137,52,1
capture_20250618_080526.jpg,67,89,1
capture_20250618_080531.jpg,108,132,1
capture_20250618_080536.jpg,143,95,1
capture_20250618_080542.jpg,176,46,1
capture_20250618_080549.jpg,43,64,1
capture_20250618_080558.jpg,91,64,1
capture_20250618_080604.jpg,171,142,1
capture_20250618_080610.jpg,85,112,1
capture_20250618_080616.jpg,165,133,1
capture_20250618_080621.jpg,148,69,1
capture_20250618_080625.jpg,179,50,1
capture_20250618_080631.jpg,45,92,1
capture_20250618_080637.jpg,148,173,1
capture_20250618_080644.jpg,178,164,1
capture_20250618_080652.jpg,172,98,1
capture_20250618_080657.jpg,95,72,1
capture_20250618_080702.jpg,130,62,1
capture_20250618_080707.jpg,62,107,1
capture_20250618_080712.jpg,99,150,1
capture_20250618_080717.jpg,38,177,1
capture_20250618_080725.jpg,34,187,1
capture_20250618_080733.jpg,185,31,1
capture_20250618_080739.jpg,179,42,1
capture_20250618_080746.jpg,161,78,1
capture_20250618_080751.jpg,160,127,1
capture_20250618_080758.jpg,75,52,1
capture_20250618_080804.jpg,113,137,1
capture_20250618_080809.jpg,72,106,1
capture_20250618_080817.jpg,126,105,1
capture_20250618_080822.jpg,91,77,1
capture_20250618_080829.jpg,188,169,1
capture_20250618_080835.jpg,145,115,1
capture_20250618_080843.jpg,57,123,1
capture_20250618_080851.jpg,161,102,1
capture_20250618_080857.jpg,76,47,1
capture_20250618_080905.jpg,123,26,1
capture_20250618_080910.jpg,165,35,1
capture_20250618_080918.jpg,132,183,1
capture_20250618_080959.jpg,160,174,1
capture_20250618_081005.jpg,179,177,1
capture_20250618_081011.jpg,121,85,1
capture_20250618_081017.jpg,85,84,1
capture_20250618_081023.jpg,164,107,1
capture_20250618_081028.jpg,103,83,1
capture_20250618_081034.jpg,165,64,1
capture_20250618_081049.jpg,42,49,1
capture_20250618_081056.jpg,68,111,1
capture_20250618_081102.jpg,92,150,1
capture_20250618_081108.jpg,147,125,1
capture_20250618_081115.jpg,123,73,1
capture_20250618_081121.jpg,185,47,1
capture_20250618_081128.jpg,117,46,1
capture_20250618_081136.jpg,72,79,1
capture_20250618_081141.jpg,70,139,1
capture_20250618_081147.jpg,140,164,1
capture_20250618_081153.jpg,173,140,1
capture_20250618_081159.jpg,176,85,1
capture_20250618_081206.jpg,155,75,1
capture_20250618_081211.jpg,102,76,1
capture_20250618_081217.jpg,75,70,1
capture_20250618_081222.jpg,122,102,1
capture_20250618_081231.jpg,85,122,1
capture_20250618_081239.jpg,123,100,1
capture_20250618_081247.jpg,88,74,1
capture_20250618_081253.jpg,145,111,1
capture_20250618_081300.jpg,40,155,1
capture_20250618_081309.jpg,102,172,1
capture_20250618_081338.jpg,173,99,1
capture_20250618_081345.jpg,125,59,1
capture_20250618_081351.jpg,73,76,1
capture_20250618_081357.jpg,116,144,1
capture_20250618_081406.jpg,73,146,1
capture_20250618_081412.jpg,181,109,1
capture_20250618_081419.jpg,140,36,1
capture_20250618_081425.jpg,58,54,1
capture_20250618_081432.jpg,63,122,1
capture_20250618_081436.jpg,108,156,1
capture_20250618_081443.jpg,160,126,1
capture_20250618_081450.jpg,157,74,1
capture_20250618_081455.jpg,113,56,1
capture_20250618_081501.jpg,67,94,1
capture_20250618_081508.jpg,147,120,1
capture_20250618_081541.jpg,47,96,1
capture_20250618_081548.jpg,130,86,1
capture_20250618_081555.jpg,114,148,1
capture_20250618_081601.jpg,133,117,1
capture_20250618_081607.jpg,121,60,1
capture_20250618_081612.jpg,157,34,1
capture_20250618_081619.jpg,65,67,1
capture_20250618_081630.jpg,88,140,1
capture_20250618_081639.jpg,139,147,1
capture_20250618_081645.jpg,180,89,1
capture_20250618_081659.jpg,110,47,1
capture_20250618_081705.jpg,75,69,1
capture_20250618_081712.jpg,117,161,1
capture_20250618_081739.jpg,80,87,1
capture_20250618_081747.jpg,169,92,1
capture_20250618_081759.jpg,166,32,1
capture_20250618_081806.jpg,173,99,1
capture_20250618_081812.jpg,103,114,1
capture_20250618_081817.jpg,177,151,1
capture_20250618_081823.jpg,82,70,1
capture_20250618_081830.jpg,176,49,1
capture_20250618_081836.jpg,81,57,1
capture_20250618_081842.jpg,95,117,1
capture_20250618_081849.jpg,181,177,1
capture_20250618_081855.jpg,182,146,1
capture_20250618_081901.jpg,82,129,1
